,0,1,2,3,4,5,6,7,8,9
67,11.465794406721594,49.9999801455527,3.515023449870637,6.971796953240469,4.796723465048096,4.463967861365919,29.975512930311673,21.60000318622059,14.396742203790724,6.044614960097114
68,11.429125701459487,49.99992130261371,3.7268754415490655,6.375417430969204,4.798094905470252,4.6359722295726495,29.947393329539693,21.67281156316092,14.277239626485617,6.919114561747216
69,11.372451951835998,49.99961351015107,3.7529464244365434,6.501294540921171,4.7985944314166336,4.607169758410512,29.966907453539278,21.684497352442172,14.2578288893699,6.543100181073646
70,11.427434613290902,49.99975568644062,3.5933710514656365,6.755591307561241,4.798152963968741,4.579321430620732,29.972923989575154,21.647991076545935,14.366179789859636,6.074639358697166
71,11.34319669719287,49.999182563734294,3.6126508465849616,7.04608640042211,4.798689611006472,4.439200751289364,29.99936320615888,21.64790023669238,14.359615850579264,5.577717500750119
72,11.386837765014551,49.99817442258747,3.6065390794715944,7.069993746259834,4.799365689205981,4.3745071733394525,29.995348224840924,21.650759712609464,14.317786468145954,5.563180063126433
73,11.387645736715069,49.999524571040396,3.7390239940682,6.455564635114568,4.799030233905743,4.623283167479888,29.957185437701547,21.69476068789905,14.323759080958002,6.556360917147718
74,11.372451951835998,49.99961351015107,3.7529464244365434,6.501294540921171,4.7985944314166336,4.607169758410512,29.966907453539278,21.684497352442172,14.2578288893699,6.543100181073646
75,11.367826846695124,49.999522511704505,3.775689139906228,6.412562154560025,4.79907797844944,4.623588674534371,29.959318467463298,21.696760088396815,14.258676449879886,6.6856658320737195
76,11.386837765014551,49.99817442258747,3.6065390794715944,7.069993746259834,4.799365689205981,4.3745071733394525,29.995348224840924,21.650759712609464,14.317786468145954,5.563180063126433
77,11.376314601027019,49.99968279334545,3.5811607184485457,6.7536266555085644,4.772392515034344,4.660337563262209,29.99556000261069,21.600062990827418,14.393601536399217,6.521636674565567
